info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\privatecode\taskbox\.storybook\storybook-init-framework-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\privatecode\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\privatecode\taskbox\.storybook\preview.js-generated-config-entry.js D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/10 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active D:\privatecode\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active D:\privatecode\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 18/21 modules 3 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\privatecode\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\privatecode\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\privatecode\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\privatecode\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\privatecode\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\privatecode\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active D:\privatecode\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\privatecode\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\privatecode\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active D:\privatecode\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active D:\privatecode\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\privatecode\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\privatecode\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\privatecode\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active D:\privatecode\taskbox\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\privatecode\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\privatecode\taskbox\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\privatecode\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active D:\privatecode\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active D:\privatecode\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active D:\privatecode\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active D:\privatecode\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active D:\privatecode\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active D:\privatecode\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active D:\privatecode\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active D:\privatecode\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active D:\privatecode\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active D:\privatecode\taskbox\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active D:\privatecode\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active D:\privatecode\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active D:\privatecode\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active D:\privatecode\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active D:\privatecode\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active D:\privatecode\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active D:\privatecode\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active D:\privatecode\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active D:\privatecode\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active D:\privatecode\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active D:\privatecode\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/78 modules 20 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active D:\privatecode\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active D:\privatecode\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-3-0!D:\privatecode\taskbox\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!D:\privatecode\taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\privatecode\taskbox\src\index.css
<s> [webpack.Progress] 17% building 63/80 modules 17 active D:\privatecode\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active D:\privatecode\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active D:\privatecode\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active D:\privatecode\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active D:\privatecode\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active D:\privatecode\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active D:\privatecode\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active D:\privatecode\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active D:\privatecode\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active D:\privatecode\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active D:\privatecode\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active D:\privatecode\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active D:\privatecode\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active D:\privatecode\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active D:\privatecode\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active D:\privatecode\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active D:\privatecode\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active D:\privatecode\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active D:\privatecode\taskbox\node_modules\core-js\internals\an-object.js
